game_id,publisher_id,last_update
156,114,2024-01-16 19:32:47.921762
157,115,2024-01-16 19:33:04.265796
159,117,2024-01-16 19:33:23.530429
160,118,2024-01-16 19:33:40.716293
161,119,2024-01-16 19:34:00.284218
162,120,2024-01-16 19:34:30.000197
928,120,2024-01-16 19:34:30.000197
163,121,2024-01-16 19:34:45.474308
166,123,2024-01-16 19:35:04.007787
168,125,2024-01-16 19:35:20.772839
169,126,2024-01-16 19:35:40.256246
187,126,2024-01-16 19:35:40.256246
171,127,2024-01-16 19:35:59.226254
175,130,2024-01-16 19:36:19.249489
930,130,2024-01-16 19:36:19.249489
176,131,2024-01-16 19:36:46.870779
184,131,2024-01-16 19:36:46.870779
179,134,2024-01-16 19:37:11.463379
951,134,2024-01-16 19:37:11.463379
180,135,2024-01-16 19:37:44.05577
181,136,2024-01-16 19:37:59.911608
929,349,2024-01-16 20:13:26.868756
182,137,2024-01-16 19:48:51.317671
185,139,2024-01-16 19:49:08.620741
196,142,2024-01-16 19:49:28.651461
197,143,2024-01-16 19:49:48.299032
201,147,2024-01-16 19:50:01.252383
203,148,2024-01-16 19:50:20.232662
955,182,2024-01-16 19:54:41.205068
862,191,2024-01-16 19:55:27.149106
924,200,2024-01-16 19:56:25.749815
30,238,2024-01-16 20:00:57.225305
934,239,2024-01-16 20:01:20.139234
966,243,2024-01-16 20:01:39.572254
993,243,2024-01-16 20:01:39.572254
313,244,2024-01-16 20:01:57.336629
314,245,2024-01-16 20:02:21.019255
857,245,2024-01-16 20:02:21.019255
320,250,2024-01-16 20:02:41.998692
322,252,2024-01-16 20:02:55.667435
324,254,2024-01-16 20:03:08.520999
327,256,2024-01-16 20:03:30.041317
854,256,2024-01-16 20:03:30.041317
865,256,2024-01-16 20:03:30.041317
944,306,2024-01-16 20:09:02.46965
917,327,2024-01-16 20:10:57.85
936,327,2024-01-16 20:10:57.85
908,374,2024-01-16 20:16:12.653966
909,375,2024-01-16 20:16:24.990416
910,376,2024-01-16 20:16:42.050649
911,377,2024-01-16 20:16:54.702796
912,378,2024-01-16 20:17:06.480612
915,381,2024-01-16 20:17:19.845847
918,384,2024-01-16 20:17:44.119032
919,385,2024-01-16 20:17:54.833823
945,208,2024-01-16 20:52:05.89445
921,387,2024-01-16 20:19:03.58076
922,388,2024-01-16 20:19:18.595428
923,389,2024-01-16 20:19:30.715899
925,391,2024-01-16 20:19:49.632746
931,391,2024-01-16 20:19:49.632746
926,392,2024-01-16 20:20:03.177657
940,403,2024-01-16 20:20:22.47234
942,405,2024-01-16 20:20:38.189046
946,409,2024-01-16 20:20:49.531458
948,411,2024-01-16 20:21:06.4849
950,413,2024-01-16 20:21:18.819164
954,417,2024-01-16 20:21:36.385861
1026,489,2024-01-16 20:46:01.807963
1027,490,2024-01-16 20:46:14.962053
1028,491,2024-01-16 20:46:27.30267
1037,500,2024-01-16 20:46:52.998007
1039,502,2024-01-16 20:47:04.316419
1041,504,2024-01-16 20:47:17.80823
1042,505,2024-01-16 20:47:35.182362
1049,511,2024-01-16 20:47:46.898683
1052,514,2024-01-16 20:48:02.50843
1055,517,2024-01-16 20:48:13.267717
1058,520,2024-01-16 20:48:24.886314
1063,525,2024-01-16 20:49:11.365268
1066,528,2024-01-16 20:49:27.477945
1069,531,2024-01-16 20:49:40.566468
271,208,2024-01-16 20:52:05.89445
995,208,2024-01-16 20:52:05.89445
793,208,2024-01-16 20:52:05.89445
803,208,2024-01-16 20:52:05.89445
808,208,2024-01-16 20:52:05.89445
97,2,2024-01-16 18:35:11.68257
198,3,2024-01-16 18:35:44.944593
3,3,2024-01-16 18:35:44.944593
952,3,2024-01-16 18:35:44.944593
4,4,2024-01-16 18:36:17.30091
5,4,2024-01-16 18:36:17.30091
943,6,2024-01-16 18:36:43.924526
6,6,2024-01-16 18:36:43.924526
90,7,2024-01-16 18:39:18.841083
93,7,2024-01-16 18:39:18.841083
8,8,2024-01-16 18:39:51.727451
17,11,2024-01-16 18:40:17.903672
31,11,2024-01-16 18:40:17.903672
18,11,2024-01-16 18:40:17.903672
22,11,2024-01-16 18:40:17.903672
24,11,2024-01-16 18:40:17.903672
37,11,2024-01-16 18:40:17.903672
19,13,2024-01-16 18:40:39.661991
21,13,2024-01-16 18:40:39.661991
45,13,2024-01-16 18:40:39.661991
20,14,2024-01-16 18:41:01.622971
916,14,2024-01-16 18:41:01.622971
55,14,2024-01-16 18:41:01.622971
953,14,2024-01-16 18:41:01.622971
206,14,2024-01-16 18:41:01.622971
23,17,2024-01-16 18:41:28.234494
42,17,2024-01-16 18:41:28.234494
47,17,2024-01-16 18:41:28.234494
25,19,2024-01-16 18:41:50.462443
27,20,2024-01-16 18:42:30.197717
26,20,2024-01-16 18:42:30.197717
101,22,2024-01-16 18:43:01.297476
28,22,2024-01-16 18:43:01.297476
29,23,2024-01-16 18:43:24.016421
